
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82352	PACS	001P	12	1	2.000	Pac Sem Plus, with PACS 001-12	T	01:00 pm-02:40 pm	16	15	1	0	0	0	0	0	0	Eileen Camfield (P)	08/24-12/11	WPC 218	 
C	82353	PACS	001P	18	1	2.000	Pac Sem Plus, with PACS 001-18	R	01:00 pm-02:40 pm	16	16	0	0	0	0	0	0	0	Rex E Hamilton (P)	08/24-12/11	WPC 203	 
C	82354	PACS	001P	19	1	2.000	Pac Sem Plus, with PACS 001-19	MW	12:30 pm-01:20 pm	16	17	-1	0	0	0	0	0	0	R. Scott Evans (P)	08/24-12/11	WPC 203	 
SR	82543	PACS	001P	23	1	2.000	Pac Sem Plus, with Pacs 001-23	MW	02:00 pm-02:50 pm	16	15	1	0	0	0	0	0	0	Rui Ma Schroeder (P)	08/24-12/11	EDUCBU 117	 
SR	82355	PACS	001P	27	1	2.000	Pac Sem Plus, with PACS 001-27	T	10:00 am-11:40 am	16	14	2	0	0	0	0	0	0	Elke Schmeling (P)	08/24-12/11	MCCAFF JLTHR	 
SR	82356	PACS	001P	30	1	2.000	Pac Sem Plus, with PACS 001-30	MW	09:30 am-10:20 am	16	15	1	0	0	0	0	0	0	Rui Ma Schroeder (P)	08/24-12/11	EDUCBU 206	 
C	82357	PACS	001P	34	1	2.000	Pac Sem Plus, with PACS 001-34	MW	02:00 pm-02:50 pm	16	17	-1	0	0	0	0	0	0	John Lloyd Allen (P)	08/24-12/11	WPC 203	 
C	82358	PACS	001P	42	1	2.000	Pac Sem Plus, with PACS 001-42	W	05:00 pm-06:40 pm	16	17	-1	0	0	0	0	0	0	Tenisha L. Tevis (P)	08/24-12/11	EDUCBU 205	 
C	82544	PACS	001P	45	1	2.000	Pac Sem Plus, with PACS 001-45	TR	03:00 pm-03:50 pm	16	16	0	0	0	0	0	0	0	Cerena M Sweetland-Gil (P)	08/24-12/11	EDUCBU 205	 
SR	82545	PACS	001P	52	1	2.000	Pac Sem Plus, with PACS 001-52	MW	11:00 am-11:50 am	16	15	1	0	0	0	0	0	0	Katrina Alison Jaggears (P)	08/24-12/11	CLASRM 224	 
C	80540	PACS	003	01	1	3.000	What is an Ethical Life?	MW	08:00 am-09:20 am	25	25	0	0	0	0	0	0	0	John J Fortuna (P)	08/24-12/11	WPC 122	 
SR	80541	PACS	003	02	1	3.000	What is an Ethical Life?	MW	02:00 pm-03:20 pm	25	6	19	0	0	0	0	0	0	Katrina Alison Jaggears (P)	08/24-12/11	EDUCBU 206	 
C	80542	PACS	003	03	1	3.000	What is an Ethical Life?	WF	09:30 am-10:50 am	25	25	0	0	0	0	0	0	0	Cynthia Jane Dobbs (P)	08/24-12/11	WPC 130	 
C	80591	PACS	003	04	1	3.000	What is an Ethical Life?	MW	11:00 am-12:20 pm	25	25	0	0	0	0	0	0	0	Traci Roberts-Camps (P)	08/24-12/11	MCCAFF JLTHR	 
C	80763	PACS	003	05	1	3.000	What is an Ethical Life?	MW	11:00 am-12:20 pm	25	25	0	0	0	0	0	0	0	John J Fortuna (P)	08/24-12/11	WPC 142	 
SR	80847	PACS	003	06	1	3.000	What is an Ethical Life?	MW	02:00 pm-03:20 pm	25	21	4	0	0	0	0	0	0	Catherine A McClellan (P)	08/24-12/11	DRAMA 1	 
C	80537	PACS	003	07	1	3.000	What is an Ethical Life?	MW	02:00 pm-03:20 pm	25	25	0	0	0	0	0	0	0	Lawrence William Thiel (P)	08/24-12/11	WPC 229	 
SR	80539	PACS	003	09	1	3.000	What is an Ethical Life?	MW	03:30 pm-04:50 pm	25	22	3	0	0	0	0	0	0	Eleanor E. Wittrup (P)	08/24-12/11	WPC 122	 
C	81093	PACS	003	10	1	3.000	What is an Ethical Life?	TR	08:00 am-09:20 am	25	25	0	0	0	0	0	0	0	Rex E Hamilton (P)	08/24-12/11	WPC 122	 
C	80887	PACS	003	11	1	3.000	What is an Ethical Life?	TR	10:00 am-11:20 am	25	25	0	0	0	0	0	0	0	Sharon Ann West-Sell (P)	08/24-12/11	GEO 101	 
SR	81451	PACS	003	12	1	3.000	What is an Ethical Life?	TR	10:00 am-11:20 am	25	21	4	0	0	0	0	0	0	Paul B Turpin (P)	08/24-12/11	ANDERH 216	 
SR	81321	PACS	003	13	1	3.000	What is an Ethical Life?	T	06:00 pm-08:50 pm	25	22	3	0	0	0	0	0	0	Maria Elena Garcia-Sheets (P)	08/24-12/11	WPC 122	 
C	81327	PACS	003	14	1	3.000	What is an Ethical Life?	T	06:00 pm-08:50 pm	25	25	0	0	0	0	0	0	0	Jeffrey Becker (P)	08/24-12/11	WPC 131	 
C	81449	PACS	003	15	1	3.000	What is an Ethical Life?	W	06:00 pm-08:50 pm	25	25	0	0	0	0	0	0	0	Jonathan Blair Lund (P)	08/24-12/11	WPC 122	 
C	81647	PACS	003	16	1	3.000	What is an Ethical Life?	W	06:00 pm-08:50 pm	25	25	0	0	0	0	0	0	0	Dylan Zorea (P)	08/24-12/11	WPC 130	 
C	81648	PACS	003	17	1	3.000	What is an Ethical Life?	T	06:00 pm-08:50 pm	25	25	0	0	0	0	0	0	0	Christopher P Buckels (P)	08/24-12/11	CLASRM 224	 
SR	81711	PACS	003	18	1	3.000	What is an Ethical Life?	R	06:00 pm-08:50 pm	25	22	3	0	0	0	0	0	0	Heather J. Hether (P)	08/24-12/11	WPC 122	 
C	82368	PACS	003	19	1	3.000	What is an Ethical Life?	R	06:00 pm-08:50 pm	25	25	0	0	0	0	0	0	0	Dylan Zorea (P)	08/24-12/11	WPC 130	 
PHIL - Philosophy
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	80499	PHIL	011	01	1	4.000	Introduction to Philosophy	TR	01:00 pm-02:45 pm	30	30	0	0	0	0	0	0	0	Christopher P Buckels (P)	08/24-12/11	WPC 229	GE II-B: Worldviews & Ethics
C	80766	PHIL	011	02	1	4.000	Introduction to Philosophy	TR	03:00 pm-04:45 pm	30	30	0	0	0	0	0	0	0	Christopher P Buckels (P)	08/24-12/11	WPC 243	GE II-B: Worldviews & Ethics
SR	80100	PHIL	027	01	1	4.000	Fundamentals of Ethics	MWF	09:30 am-10:45 am	25	23	2	0	0	0	0	0	0	Eleanor E. Wittrup (P)	08/24-12/11	COLLIV 201	GE II-B: Worldviews & Ethics and Pre-Law Courses
SR	80101	PHIL	053	01	1	4.000	Ancient & Medieval Philosophy	MWF	11:00 am-12:15 pm	25	21	4	0	0	0	0	0	0	Eleanor E. Wittrup (P)	08/24-12/11	COLLIV 201	GE II-B: Worldviews & Ethics
C	81351	PHIL	061	01	1	4.000	Philosophy of Science	TR	10:00 am-11:45 am	30	30	0	0	0	0	0	0	0	Ray J. Rennard (P)	08/24-12/11	WPC 131	GE III-C: Science, Tech., Soc.
SR	82152	PHIL	125	01	1	4.000	Intro to Cognitive Science	TR	03:00 pm-04:45 pm	25	22	3	0	0	0	0	0	0	Ray J. Rennard (P)	08/24-12/11	WPC 130	GE III-C: Science, Tech., Soc.
NR	80616	PHIL	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Ray J. Rennard (P)	08/24-12/11	TBA	 
PHUM - Pacific Humanities
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81336	PHUM	010	01	1	1.000	Expressing the Humanities	W	05:30 pm-06:25 pm	13	7	6	0	0	0	0	0	0	Courtney Lehmann (P)	08/24-12/11	WPC 203	 
PHYS - Physics
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80102	PHYS	017	01	1	4.000	Concepts of Physics	MWF	02:00 pm-03:15 pm	90	42	48	0	0	0	0	0	0	Joseph F. Alward (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80728	PHYS	017	L01	1	0.000	Concepts of Physics, Lab 1	T	10:00 am-11:50 am	30	17	13	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80729	PHYS	017	L02	1	0.000	Concepts of Physics, Lab 2	T	01:00 pm-02:50 pm	30	17	13	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80730	PHYS	017	L03	1	0.000	Concepts of Physics, Lab 3	T	03:00 pm-04:50 pm	30	8	22	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80103	PHYS	023	01	1	5.000	General Physics I	MWF	09:30 am-10:45 am	90	79	11	0	0	0	0	0	0	Joseph F. Alward (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80104	PHYS	023	02	1	5.000	General Physics I	MWF	12:30 pm-01:45 pm	90	76	14	0	0	0	0	0	0	Joseph F. Alward (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
C	80105	PHYS	023	L01	1	0.000	Gen. Physics, 1st Sem., Lab 1	M	02:00 pm-04:30 pm	32	32	0	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80106	PHYS	023	L02	1	0.000	Gen. Physics, 1st Sem., Lab 2	M	06:30 pm-09:00 pm	32	27	5	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80107	PHYS	023	L03	1	0.000	Gen. Physics, 1st Sem., Lab 3	T	08:00 am-10:30 am	18	8	10	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
C	80108	PHYS	023	L04	1	0.000	Gen. Physics, 1st Sem., Lab 4	T	11:00 am-01:30 pm	32	32	0	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80328	PHYS	023	L05	1	0.000	Gen. Physics, 1st Sem., Lab 5	T	02:00 pm-04:30 pm	32	30	2	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80343	PHYS	023	L06	1	0.000	Gen. Physics, 1st Sem., Lab 6	T	06:30 pm-09:00 pm	32	26	6	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80466	PHYS	025	01	1	5.000	General Physics II	TR	10:00 am-11:45 am	64	36	28	0	0	0	0	0	0	Sayandeb Basu (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80726	PHYS	025	L01	1	0.000	General Physics II, Lab 1	W	11:00 am-01:30 pm	32	13	19	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80727	PHYS	025	L02	1	0.000	General Physics II, Lab 2	W	02:00 pm-04:30 pm	32	23	9	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
C	81692	PHYS	027	ON1	1	1.000	Scientific Computing Tutorial	 	TBA	5	12	-7	0	0	0	0	0	0	James E. Hetrick (P)	08/24-12/11	TBA	 
SR	80983	PHYS	041	01	1	4.000	Astronomy	MW	03:30 pm-05:15 pm	64	29	35	0	0	0	0	0	0	Helene Flohic (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
 	 	 	 	 	 	 	 	F	TBA	 	 	 	 	 	 	 	 	 	Helene Flohic (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80984	PHYS	041	L01	1	0.000	Astronomy, Lab 1	T	07:00 pm-09:00 pm	64	29	35	0	0	0	0	0	0	Helene Flohic (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80109	PHYS	053	01	1	5.000	Principles of Physics I	MWF	11:00 am-12:15 pm	90	57	33	0	0	0	0	0	0	Kieran Holland (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80110	PHYS	053	L01	1	0.000	Principles of Physics I, Lab 1	R	09:30 am-11:50 am	30	15	15	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80111	PHYS	053	L02	1	0.000	Principles of Physics I, Lab 2	R	01:00 pm-03:30 pm	30	20	10	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	81020	PHYS	053	L03	1	0.000	Principles of Physics I, Lab 3	R	04:00 pm-06:30 pm	30	21	9	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 114	GE III-A: Laboratory Sciences
SR	80112	PHYS	055	01	1	5.000	Principles of Physics II	MWF	08:00 am-09:15 am	90	66	24	0	0	0	0	0	0	Albert A Greer (P)	08/24-12/11	OLSON 120	GE III-A: Laboratory Sciences
SR	80113	PHYS	055	L01	1	0.000	Principles/Physics II, Lab 1	R	09:00 am-11:20 am	30	27	3	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80114	PHYS	055	L02	1	0.000	Principles/Physics II, Lab 2	R	01:30 pm-03:50 pm	30	18	12	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80383	PHYS	055	L03	1	0.000	Principles/Physics II, Lab 3	R	04:30 pm-06:50 pm	30	21	9	0	0	0	0	0	0	Gerald C. Hyatt (P)	08/24-12/11	OLSON 110	GE III-A: Laboratory Sciences
SR	80115	PHYS	101	01	1	4.000	Electricity and Magnetism	MWF	02:00 pm-03:15 pm	40	36	4	0	0	0	0	0	0	Sayandeb Basu (P)	08/24-12/11	CLASRM 170	 
SR	81506	PHYS	151	01	1	4.000	Advanced Physics Laboratory	TR	01:00 pm-02:45 pm	10	3	7	0	0	0	0	0	0	James E. Hetrick (P)	08/24-12/11	OLSON 103	 
SR	80116	PHYS	161	01	1	4.000	Thermal Physics	TR	08:00 am-09:45 am	14	6	8	0	0	0	0	0	0	Kieran Holland (P)	08/24-12/11	OLSON 103	 
NR	81047	PHYS	191	01	1	2.000-4.000	Independent Study	 	TBA	5	0	5	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	81048	PHYS	199	01	1	4.000	Senior Thesis	 	TBA	10	0	10	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
PMED-Pharmaceutics & Med. Chem
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82641	PMED	132	01	1	1.000/2.000	Bench Res Prot Chem & Mol Biol	 	TBA	25	0	25	0	0	0	0	0	0	William K. Chan (P)	08/24-12/11	TBA	 
POLS - Political Science
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80117	POLS	011	01	1	4.000	Intro. to Comparative Politics	TR	10:00 am-11:45 am	45	43	2	0	0	0	0	0	0	Daniel C O'Neill (P)	08/24-12/11	CLASRM 126	GE I-C: Global Studies
SR	80118	POLS	041	01	1	4.000	U.S. Government and Politics	MWF	11:00 am-12:15 pm	45	30	15	0	0	0	0	0	0	Brian E. Klunk (P)	08/24-12/11	CLASRM 126	GE I-B: U.S. Studies and Pre-Law Courses
SR	80119	POLS	051	01	1	4.000	Intro. to Intl Relations	MWF	11:00 am-12:15 pm	33	32	1	0	0	0	0	0	0	Daniel C O'Neill (P)	08/24-12/11	WPC 229	GE I-C: Global Studies and SIS Global & Int'l Interaction
C	80722	POLS	060	01	1	1.000	Legal Study Seminar	T	05:00 pm-06:45 pm	15	17	-2	0	0	0	0	0	0	Cynthia L. Ostberg (P)	08/24-12/11	WPC 213	 
SR	81569	POLS	081	01	1	2.000	Career/Internship Prep	T	03:00 pm-04:45 pm	18	13	5	0	0	0	0	0	0	Deborah Helene Crane (P)	08/24-12/11	WPC 224	 
C	82189	POLS	126	01	1	4.000	Criminal Law	TR	10:00 am-11:45 am	25	25	0	0	0	0	0	0	0	Matthew S Reynolds (P)	08/24-12/11	WPC 232	Pre-Law Courses
C	82192	POLS	133	01	1	4.000	Political Science Research	MWF	12:30 pm-01:45 pm	16	16	0	0	0	0	0	0	0	Keith W Smith (P)	08/24-12/11	WPC 242	GE III-B: Math. & Formal Logic and Pre-Law Courses
C	82193	POLS	134	01	1	4.000	American Political Thought	TR	01:00 pm-02:45 pm	17	20	-3	0	0	0	0	0	0	Jeffrey Becker (P)	08/24-12/11	WPC 242	Diversity Course and Ethnic Studies Courses and GE II-B: Worldviews & Ethics
SR	82194	POLS	146	01	1	4.000	Latin American Politics	TR	03:00 pm-04:45 pm	15	9	6	0	0	0	0	0	0	Yong Kyun Kim (P)	08/24-12/11	WPC 202	SIS Comparative Politics and SIS Regional Courses
C	82196	POLS	170	01	1	4.000	U.S. Foreign Policy	MWF	02:00 pm-03:15 pm	15	15	0	0	0	0	0	0	0	Brian E. Klunk (P)	08/24-12/11	WPC 218	SIS Foreign Policy Courses and SIS Global & Int'l Interaction
SR	82198	POLS	187A	01	1	4.000	Political Science Internship	 	TBA	25	0	25	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	82199	POLS	187B	01	1	4.000	Political Science Internship	 	TBA	25	0	25	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	82201	POLS	187C	01	1	4.000	Pre-Law Internship	 	TBA	25	0	25	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
NR	80721	POLS	191	01	1	2.000-4.000	Independent Study	 	TBA	25	0	25	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	82247	POLS	193A	01	1	1.000	Moot Court	M	06:00 pm-07:20 pm	20	16	4	0	0	0	0	0	0	Howard Easton Moseley (P)	08/24-12/11	WPC 224	 
SR	82203	POLS	197	01	1	2.000-4.000	Undergraduate Research	 	TBA	25	0	25	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
PRAC - Pharmacy Practice
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80329	PRAC	101	01	1	1.000	Pharmacy Orientation	W	07:30 pm-09:00 pm	250	133	117	0	0	0	0	0	0	James Uchizono (P)	08/24-12/11	PHS 115	 
PSYC - Psychology
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81006	PSYC	031	01	1	4.000	Introduction to Psychology	MWF	08:00 am-09:15 am	115	115	0	0	0	0	0	0	0	TBA	08/24-12/11	MCCAFF JLTHR	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
C	82533	PSYC	031	02	1	4.000	Introduction to Psychology	MWF	09:30 am-10:45 am	70	70	0	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	MCCAFF JLTHR	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
NR	81324	PSYC	089	01	1	1.000-4.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	TBA	 
C	82550	PSYC	101	01	1	5.000	Research Meth & Stats Psyc I	MWF	11:00 am-12:15 pm	20	20	0	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 112	 
C	82565	PSYC	101	L01	1	0.000	Research 1 Meth & Stats Lab 01	M	12:30 pm-01:45 pm	10	10	0	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 112	 
C	82564	PSYC	101	L02	1	0.000	Research 1 Meth & Stats Lab 02	M	02:00 pm-03:15 pm	10	10	0	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 112	 
SR	82549	PSYC	102	01	1	5.000	Research Meth & Stats Psyc 2	TR	01:00 pm-02:45 pm	20	18	2	0	0	0	0	0	0	Jacqueline L. Austin (P)	08/24-12/11	PSYCOM 112	 
SR	82563	PSYC	102	L01	1	0.000	Research 2 Meth & Stats Lab 01	F	12:30 pm-01:45 pm	10	7	3	0	0	0	0	0	0	Jacqueline L. Austin (P)	08/24-12/11	PSYCOM 112	 
SR	82566	PSYC	102	L02	1	0.000	Research 2 Meth & Stats Lab 02	F	02:00 pm-03:15 pm	10	8	2	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	PSYCOM 112	 
SR	80123	PSYC	107	01	1	4.000	Psychology of Learning	TR	03:00 pm-04:45 pm	30	23	7	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	PSYCOM 137	 
SR	82195	PSYC	109	01	1	4.000	Biological Psychology	MWF	09:30 am-10:45 am	21	6	15	0	0	0	0	0	0	TBA	08/24-12/11	PSYCOM 137	 
SR	82197	PSYC	109	L01	1	0.000/4.000	Biological Psychology Lab 1	W	11:00 am-12:15 pm	7	6	1	0	0	0	0	0	0	TBA	08/24-12/11	PSYCOM 133	 
SR	81545	PSYC	117	01	1	4.000	Clinical Psychology	TR	10:00 am-11:45 am	30	12	18	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	PSYCOM 137	 
SR	81546	PSYC	117	L01	1	0.000/4.000	Clinical Psychology Lab 1	F	09:30 am-10:45 am	15	5	10	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	PSYCOM 118	 
SR	81547	PSYC	117	L02	1	0.000/4.000	Clinical Psychology Lab 2	F	02:00 pm-03:15 pm	15	7	8	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	PSYCOM 137	 
SR	80359	PSYC	129	01	1	4.000	Developmental Psychology	MWF	02:00 pm-03:15 pm	30	19	11	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 118	Diversity Course and Ethnic Studies Courses
SR	81111	PSYC	129	L01	1	0.000	Developmental Psychology, Lab1	T	10:00 am-11:15 am	15	5	10	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 118	Diversity Course and Ethnic Studies Courses
SR	81291	PSYC	129	L02	1	0.000	Developmental Psychology, Lab2	T	01:00 pm-02:15 pm	15	14	1	0	0	0	0	0	0	Jessica S Grady (P)	08/24-12/11	PSYCOM 118	Diversity Course and Ethnic Studies Courses
C	82206	PSYC	149	01	1	4.000	Sensation and Perception	MWF	12:30 pm-01:45 pm	40	48	-8	0	0	0	0	0	0	TBA	08/24-12/11	PSYCOM 137	GE III-C: Science, Tech., Soc.
C	82207	PSYC	152	01	1	4.000	Parenting	TR	08:00 am-09:45 am	30	33	-3	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	PSYCOM 137	 
C	82208	PSYC	155	01	1	4.000	Couples & Family Therapy	MW	03:30 pm-05:15 pm	30	32	-2	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	PSYCOM 137	Diversity Course and Ethnic Studies Courses
NR	81325	PSYC	189	01	1	0.000-4.000	Practium	 	TBA	1	0	1	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	TBA	 
NR	80600	PSYC	191	01	1	1.000-4.000	Independent Study	 	TBA	5	0	5	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	TBA	 
C	82518	PSYC	197A	0	1	1.000	Independent Research	 	TBA	1	1	0	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	TBA	 
SR	80768	PSYC	207	01	1	4.000	Psychology of Learning	TR	03:00 pm-04:45 pm	10	6	4	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	PSYCOM 137	 
SR	81353	PSYC	207	D01	1	0.000	Psych. of Learning, Disc. 1	W	12:30 pm-01:45 pm	10	6	4	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	PSYCOM 118	 
SR	82236	PSYC	258	01	1	4.000	Behavioral Assessment	MW	03:30 pm-05:15 pm	14	12	2	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	PSYCOM 118	 
SR	81049	PSYC	285E	01	1	1.000	Behavior Analysis Internship I	MW	02:00 pm-03:15 pm	10	3	7	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	PSYCOM 137	 
NR	80602	PSYC	291	01	1	1.000-4.000	Graduate Independent Study	 	TBA	5	0	5	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	TBA	 
SR	81021	PSYC	299	01	1	2.000/4.000	Thesis	 	TBA	10	1	9	0	0	0	0	0	0	Matthew P. Normand (P)	08/24-12/11	TBA	 
SR	81304	PSYC	299	02	1	2.000/4.000	Thesis	 	TBA	10	1	9	0	0	0	0	0	0	Scott Jensen (P)	08/24-12/11	TBA	 
SR	81301	PSYC	299	03	1	2.000/4.000	Thesis	 	TBA	10	2	8	0	0	0	0	0	0	Carolynn S. Kohn (P)	08/24-12/11	TBA	 
RELI - Religious Studies
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82286	RELI	025	01	1	4.000	New Testament/Christian Orgins	TR	10:00 am-11:45 am	25	20	5	0	0	0	0	0	0	Caroline T Schroeder (P)	08/24-12/11	WPC 219	GE II-B: Worldviews & Ethics
SR	82287	RELI	025	02	1	4.000	New Testament/Christian Orgins	TR	03:00 pm-04:45 pm	25	14	11	0	0	0	0	0	0	Caroline T Schroeder (P)	08/24-12/11	WPC 131	GE II-B: Worldviews & Ethics
SR	80389	RELI	034	01	1	4.000	Introduction to Religion	TR	01:00 pm-02:45 pm	35	34	1	0	0	0	0	0	0	Tanya Storch (P)	08/24-12/11	COLLIV 201	GE II-B: Worldviews & Ethics
SR	81163	RELI	034	02	1	4.000	Introduction to Religion	MWF	09:30 am-10:45 am	35	19	16	0	0	0	0	0	0	Alan Lenzi (P)	08/24-12/11	PSYCOM 012	GE II-B: Worldviews & Ethics
